nil	*argv-alloc	*argv-alloc
nil	*argv-alloc	*argv-alloc[0]
nil	*global_alloc@__cxx_global_var_init	*global_alloc@__cxx_global_var_init
nil	*global_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm	*global_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm
nil	*global_alloc@_ZN4numaIiLi3E13NumaAllocatorvEC2Ev	*global_alloc@_ZN4numaIiLi3E13NumaAllocatorvEC2Ev
nil	*global_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm	*global_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm
nil	*global_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEC2Eii	*global_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEC2Eii
nil	*global_alloc@_ZN8MyVectorC2Eii	*global_alloc@_ZN8MyVectorC2Eii
nil	*global_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev	*global_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev
nil	*global_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm	*global_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm
nil	*global_alloc@_ZNSt9bad_allocC2Ev	*global_alloc@_ZNSt9bad_allocC2Ev
nil	*global_alloc@_ZNSt9exceptionC2Ev	*global_alloc@_ZNSt9exceptionC2Ev
nil	*global_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev	*global_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev
nil	*global_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEcvRS0_Ev	*global_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEcvRS0_Ev
nil	*global_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev	*global_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev
nil	*global_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm	*global_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm
nil	*global_alloc@_GLOBAL__sub_I_numaed_vector.cpp	*global_alloc@_GLOBAL__sub_I_numaed_vector.cpp
nil	*global_alloc@_ZNSt8ios_base4InitC1Ev	*global_alloc@_ZNSt8ios_base4InitC1Ev
nil	*global_alloc@_ZNSt8ios_base4InitD1Ev	*global_alloc@_ZNSt8ios_base4InitD1Ev
nil	*global_alloc@__cxa_atexit	*global_alloc@__cxa_atexit
nil	*global_alloc@__cxa_allocate_exception	*global_alloc@__cxa_allocate_exception
nil	*global_alloc@__gxx_personality_v0	*global_alloc@__gxx_personality_v0
nil	*global_alloc@__cxa_throw	*global_alloc@__cxa_throw
nil	*global_alloc@_ZdlPv	*global_alloc@_ZdlPv
nil	*global_alloc@_Znwm	*global_alloc@_Znwm
nil	*global_alloc@llvm.umul.with.overflow.i64	*global_alloc@llvm.umul.with.overflow.i64
nil	*global_alloc@_Znam	*global_alloc@_Znam
nil	*global_alloc@numa_alloc_onnode	*global_alloc@numa_alloc_onnode
nil	*global_alloc@_ZNSt9bad_allocD1Ev	*global_alloc@_ZNSt9bad_allocD1Ev
nil	*global_alloc@_ZStL8__ioinit	*global_alloc@_ZStL8__ioinit
nil	*global_alloc@_ZStL8__ioinit	*global_alloc@_ZStL8__ioinit[0].?/0
nil	*global_alloc@__dso_handle	*global_alloc@__dso_handle
nil	*global_alloc@_ZTISt9bad_alloc	*global_alloc@_ZTISt9bad_alloc
nil	*global_alloc@_ZTVSt9bad_alloc	*global_alloc@_ZTVSt9bad_alloc
nil	*global_alloc@_ZTVSt9exception	*global_alloc@_ZTVSt9exception
nil	*argv-alloc[0]	*argv-alloc
nil	*argv-alloc[0]	*argv-alloc[0]
nil	*argv[0]-alloc	*argv[0]-alloc
nil	*argv[0]-alloc	*argv[0]-alloc[0]
nil	*global_alloc@_ZStL8__ioinit[0].?/0	*global_alloc@_ZStL8__ioinit
nil	*global_alloc@_ZStL8__ioinit[0].?/0	*global_alloc@_ZStL8__ioinit[0].?/0
nil	*argv[0]-alloc[0]	*argv[0]-alloc
nil	*argv[0]-alloc[0]	*argv[0]-alloc[0]
nil	*global_alloc@_ZTVSt9bad_alloc[0].?/0[2]	*global_alloc@_ZTVSt9bad_alloc[0].?/0[2]
nil	*global_alloc@_ZTVSt9exception[0].?/0[2]	*global_alloc@_ZTVSt9exception[0].?/0[2]
nil	*global_alloc@llvm.global_ctors[0][0].?/1	*global_alloc@llvm.global_ctors[0][0].?/1
nil	*global_alloc@llvm.global_ctors[0][0].?/2	*global_alloc@llvm.global_ctors[0][0].?/2
