BST Results
Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, keyspace, interval, Op0, Op1, TotalOps
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 100, 160000, 10, 374880176, 363939828, 738820004
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 110, 160000, 10, 407772401, 395748297, 803520698
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 120, 160000, 10, 440324539, 427364705, 867689244
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 130, 160000, 10, 472573223, 458584566, 931157789
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 140, 160000, 10, 504547038, 489474425, 994021463
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 150, 160000, 10, 536264338, 520166457, 1056430795
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 160, 160000, 10, 567672670, 550614008, 1118286678
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 170, 160000, 10, 598932260, 580844160, 1179776420
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 180, 160000, 10, 629992945, 610963002, 1240955947
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 190, 160000, 10, 660868648, 640829524, 1301698172
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 200, 160000, 10, 691578186, 670552138, 1362130324
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 210, 160000, 10, 722118939, 700239193, 1422358132
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 220, 160000, 10, 752503934, 729692487, 1482196421
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 230, 160000, 10, 782748053, 758982563, 1541730616
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 240, 160000, 10, 812850255, 788180055, 1601030310
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 250, 160000, 10, 842823185, 817279645, 1660102830
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 260, 160000, 10, 872666927, 846309814, 1718976741
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 270, 160000, 10, 902401202, 875162090, 1777563292
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 280, 160000, 10, 932029088, 903834731, 1835863819
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 290, 160000, 10, 961543783, 932422870, 1893966653
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 300, 160000, 10, 990945809, 960939337, 1951885146
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 310, 160000, 10, 1020209010, 989383638, 2009592648
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 320, 160000, 10, 1049426644, 1017707716, 2067134360
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 330, 160000, 10, 1078537583, 1046028666, 2124566249
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 340, 160000, 10, 1107572239, 1074185391, -2113209666
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 350, 160000, 10, 1136523746, 1102278687, -2056164863
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 360, 160000, 10, 1165387718, 1130278289, -1999301289
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 370, 160000, 10, 1194159769, 1158230720, -1942576807
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 380, 160000, 10, 1222733079, 1186108047, -1886126170
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 390, 160000, 10, 1251321749, 1213961341, -1829684206
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 400, 160000, 10, 1279891895, 1241720208, -1773355193
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 410, 160000, 10, 1308327851, 1269419036, -1717220409
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 420, 160000, 10, 1336761191, 1297032330, -1661173775
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 430, 160000, 10, 1365133934, 1324522294, -1605311068
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 440, 160000, 10, 1393440447, 1352008805, -1549518044
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 450, 160000, 10, 1421672830, 1379445512, -1493848954
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 460, 160000, 10, 1449724137, 1406829438, -1438413721
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 470, 160000, 10, 1477819087, 1434127717, -1383020492
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 480, 160000, 10, 1505845192, 1461335518, -1327786586
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 490, 160000, 10, 1533822928, 1488508915, -1272635453
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 500, 160000, 10, 1561796441, 1515630846, -1217540009
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 510, 160000, 10, 1589710794, 1542734433, -1162522069
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 520, 160000, 10, 1617502557, 1569830227, -1107634512
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 530, 160000, 10, 1645186955, 1596783715, -1052996626
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 540, 160000, 10, 1672819044, 1623714348, -998433904
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 550, 160000, 10, 1700405499, 1650673208, -943888589
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 560, 160000, 10, 1727951433, 1677524281, -889491582
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 570, 160000, 10, 1755445739, 1704389685, -835131872
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 580, 160000, 10, 1782891607, 1731193118, -780882571
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 590, 160000, 10, 1810300951, 1757865705, -726800640
2025-03-17, 19:32:31, bst, 10000, 20, reverse, regular, 600, 160000, 10, 1837732706, 1784545128, -672689462
2025-03-17, 19:32:32, bst, 10000, 40, numa, numa, 0, 160000, 10, 0, 0, 0
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 10, 160000, 10, 81345982, 81146608, 162492590
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 20, 160000, 10, 151069907, 150546710, 301616617
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 30, 160000, 10, 216591240, 215776325, 432367565
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 40, 160000, 10, 279483792, 278425039, 557908831
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 50, 160000, 10, 340537147, 339247871, 679785018
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 60, 160000, 10, 400178871, 398674210, 798853081
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 70, 160000, 10, 458708759, 456973312, 915682071
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 80, 160000, 10, 516311827, 514358414, 1030670241
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 90, 160000, 10, 573121517, 570946828, 1144068345
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 100, 160000, 10, 629235459, 626850386, 1256085845
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 110, 160000, 10, 684742214, 682158618, 1366900832
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 120, 160000, 10, 739711120, 736921691, 1476632811
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 130, 160000, 10, 794203847, 791206889, 1585410736
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 140, 160000, 10, 848265426, 845069716, 1693335142
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 150, 160000, 10, 901931727, 898540861, 1800472588
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 160, 160000, 10, 955234399, 951645636, 1906880035
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 170, 160000, 10, 1008204547, 1004416476, 2012621023
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 180, 160000, 10, 1060858192, 1056815590, 2117673782
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 190, 160000, 10, 1113205788, 1108981914, -2072779594
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 200, 160000, 10, 1165302359, 1160876118, -1968788819
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 210, 160000, 10, 1217138573, 1212527251, -1865301472
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 220, 160000, 10, 1268741104, 1263941258, -1762284934
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 230, 160000, 10, 1320121137, 1315127397, -1659718762
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 240, 160000, 10, 1371283375, 1366091658, -1557592263
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 250, 160000, 10, 1422237254, 1416849745, -1455880297
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 260, 160000, 10, 1473000646, 1467423893, -1354542757
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 270, 160000, 10, 1523582832, 1517794535, -1253589929
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 280, 160000, 10, 1573960073, 1567890136, -1153117087
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 290, 160000, 10, 1624220486, 1617949377, -1052797433
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 300, 160000, 10, 1674120903, 1667440131, -953406262
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 310, 160000, 10, 1724110517, 1717229911, -853626868
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 320, 160000, 10, 1773920172, 1766852630, -754194494
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 330, 160000, 10, 1823627518, 1816361918, -654977860
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 340, 160000, 10, 1873220759, 1865762552, -555983985
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 350, 160000, 10, 1922671154, 1915021604, -457274538
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 360, 160000, 10, 1971998101, 1964166598, -358802597
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 370, 160000, 10, 2021199104, 2013185974, -260582218
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 380, 160000, 10, 2070281262, 2062079909, -162606125
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 390, 160000, 10, 2119242955, 2110861624, -64862717
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 400, 160000, 10, -2126871833, -2135435072, 32660391
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 410, 160000, 10, -2078111372, -2086860425, 129995499
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 420, 160000, 10, -2029459277, -2038389037, 227118982
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 430, 160000, 10, -1980897105, -1990019313, 324050878
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 440, 160000, 10, -1932424339, -1941738193, 420804764
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 450, 160000, 10, -1884049529, -1893546696, 517371071
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 460, 160000, 10, -1835768139, -1845441885, 613757272
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 470, 160000, 10, -1787575530, -1797453668, 709938098
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 480, 160000, 10, -1739477582, -1749546736, 805942978
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 490, 160000, 10, -1691473977, -1701719779, 901773540
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 500, 160000, 10, -1643545742, -1653971777, 997449777
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 510, 160000, 10, -1595690019, -1606298660, 1092978617
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 520, 160000, 10, -1547918120, -1558694504, 1188354672
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 530, 160000, 10, -1500206231, -1511175951, 1283585114
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 540, 160000, 10, -1452581784, -1463764760, 1378620752
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 550, 160000, 10, -1405016516, -1416373775, 1473577005
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 560, 160000, 10, -1357733267, -1369111724, 1568122305
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 570, 160000, 10, -1310455624, -1321887585, 1662624087
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 580, 160000, 10, -1263178675, -1274751053, 1757037568
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 590, 160000, 10, -1215897716, -1227644971, 1851424609
2025-03-17, 19:43:35, bst, 10000, 40, numa, numa, 600, 160000, 10, -1168674681, -1180603348, 1945689267
2025-03-17, 19:43:40, bst, 10000, 40, numa, regular, 0, 160000, 10, 0, 0, 0
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 10, 160000, 10, 84145237, 84151471, 168296708
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 20, 160000, 10, 154365480, 154740069, 309105549
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 30, 160000, 10, 220051045, 220821046, 440872091
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 40, 160000, 10, 283084890, 284034601, 567119491
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 50, 160000, 10, 344426437, 345264705, 689691142
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 60, 160000, 10, 404369419, 405024770, 809394189
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 70, 160000, 10, 463136121, 463588938, 926725059
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 80, 160000, 10, 520939598, 521023759, 1041963357
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 90, 160000, 10, 577981741, 577623946, 1155605687
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 100, 160000, 10, 634301014, 633543533, 1267844547
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 110, 160000, 10, 689990817, 688842017, 1378832834
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 120, 160000, 10, 745176240, 743683165, 1488859405
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 130, 160000, 10, 799982520, 798166924, 1598149444
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 140, 160000, 10, 854326156, 852121218, 1706447374
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 150, 160000, 10, 908275253, 905602718, 1813877971
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 160, 160000, 10, 961877494, 958655118, 1920532612
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 170, 160000, 10, 1015125494, 1011332024, 2026457518
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 180, 160000, 10, 1067808631, 1063553414, 2131362045
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 190, 160000, 10, 1120430349, 1115620570, -2058916377
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 200, 160000, 10, 1172762150, 1167379780, -1954825366
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 210, 160000, 10, 1224696315, 1218812655, -1851458326
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 220, 160000, 10, 1276457107, 1269920167, -1748590022
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 230, 160000, 10, 1327970756, 1320959133, -1646037407
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 240, 160000, 10, 1379354637, 1371786708, -1543825951
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 250, 160000, 10, 1430537255, 1422453643, -1441976398
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 260, 160000, 10, 1481510835, 1472924250, -1340532211
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 270, 160000, 10, 1532278542, 1523185300, -1239503454
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 280, 160000, 10, 1582900041, 1573264041, -1138803214
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 290, 160000, 10, 1633348246, 1623194558, -1038424492
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 300, 160000, 10, 1683371184, 1672360092, -939236020
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 310, 160000, 10, 1733149202, 1721896395, -839921699
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 320, 160000, 10, 1782988812, 1771127130, -740851354
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 330, 160000, 10, 1832848956, 1820396333, -641722007
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 340, 160000, 10, 1882560526, 1869538481, -542868289
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 350, 160000, 10, 1932108845, 1918547855, -444310596
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 360, 160000, 10, 1981585419, 1967456432, -345925445
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 370, 160000, 10, 2030728086, 2015952068, -248287142
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 380, 160000, 10, 2079833493, 2064574945, -150558858
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 390, 160000, 10, 2128880151, 2113140777, -52946368
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 400, 160000, 10, -2117101671, -2133388353, 44477272
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 410, 160000, 10, -2068228768, -2085031315, 141707213
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 420, 160000, 10, -2019457509, -2036745358, 238764429
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 430, 160000, 10, -1970788194, -1988606352, 335572750
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 440, 160000, 10, -1922226735, -1940515117, 432225444
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 450, 160000, 10, -1873894513, -1892546041, 528526742
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 460, 160000, 10, -1827494035, -1847284332, 620188929
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 470, 160000, 10, -1780386819, -1802029233, 712551244
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 480, 160000, 10, -1732294113, -1754438930, 808234253
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 490, 160000, 10, -1684395081, -1706904614, 903667601
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 500, 160000, 10, -1636547356, -1659378983, 999040957
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 510, 160000, 10, -1589221006, -1612990322, 1092755968
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 520, 160000, 10, -1542215634, -1566238848, 1186512814
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 530, 160000, 10, -1494527799, -1519076182, 1281363315
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 540, 160000, 10, -1447602966, -1474201074, 1373163256
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 550, 160000, 10, -1400397492, -1428258024, 1466311780
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 560, 160000, 10, -1352868118, -1381219507, 1560879671
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 570, 160000, 10, -1305545067, -1334632915, 1654789314
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 580, 160000, 10, -1258136889, -1287654601, 1749175806
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 590, 160000, 10, -1210786983, -1240784545, 1843395768
2025-03-17, 19:54:37, bst, 10000, 40, numa, regular, 600, 160000, 10, -1163520880, -1349358810, 1782087606
2025-03-17, 19:54:40, bst, 10000, 40, regular, numa, 0, 160000, 10, 0, 0, 0
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 10, 160000, 10, 72253465, 72035731, 144289196
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 20, 160000, 10, 135173804, 134528835, 269702639
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 30, 160000, 10, 193570834, 192020942, 385591776
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 40, 160000, 10, 249880198, 247895058, 497775256
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 50, 160000, 10, 305148714, 302765574, 607914288
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 60, 160000, 10, 359191082, 356411643, 715602725
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 70, 160000, 10, 412238777, 409045620, 821284397
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 80, 160000, 10, 464482596, 460937993, 925420589
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 90, 160000, 10, 516049646, 512173728, 1028223374
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 100, 160000, 10, 567023322, 562831910, 1129855232
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 110, 160000, 10, 617470305, 612976115, 1230446420
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 120, 160000, 10, 667520779, 662585120, 1330105899
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 130, 160000, 10, 717353259, 712059686, 1429412945
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 140, 160000, 10, 766996889, 761362860, 1528359749
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 150, 160000, 10, 816427974, 810424089, 1626852063
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 160, 160000, 10, 865872807, 859498301, 1725371108
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 170, 160000, 10, 914997304, 908263000, 1823260304
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 180, 160000, 10, 963847533, 956759395, 1920606928
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 190, 160000, 10, 1012428382, 1004993958, 2017422340
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 200, 160000, 10, 1060731620, 1052927931, 2113659551
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 210, 160000, 10, 1108826283, 1100653535, -2085487478
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 220, 160000, 10, 1156700147, 1148158013, -1990109136
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 230, 160000, 10, 1204387655, 1195494547, -1895085094
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 240, 160000, 10, 1251984927, 1242748549, -1800233820
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 250, 160000, 10, 1299591273, 1290071306, -1705304717
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 260, 160000, 10, 1347028820, 1337254199, -1610684277
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 270, 160000, 10, 1394298114, 1384255063, -1516414119
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 280, 160000, 10, 1441394785, 1431078099, -1422494412
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 290, 160000, 10, 1488382385, 1477745905, -1328839006
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 300, 160000, 10, 1535237044, 1524243754, -1235486498
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 310, 160000, 10, 1581966801, 1570636697, -1142363798
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 320, 160000, 10, 1628560802, 1616861920, -1049544574
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 330, 160000, 10, 1674773240, 1662648684, -957545372
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 340, 160000, 10, 1721085220, 1708727662, -865154414
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 350, 160000, 10, 1767286008, 1754697505, -772983783
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 360, 160000, 10, 1813340653, 1800532889, -681093754
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 370, 160000, 10, 1859315703, 1846280559, -589371034
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 380, 160000, 10, 1905179728, 1891911311, -497876257
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 390, 160000, 10, 1950578777, 1937081480, -407307039
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 400, 160000, 10, 1996104189, 1982336337, -316526770
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 410, 160000, 10, 2041330586, 2027234636, -226402074
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 420, 160000, 10, 2086427365, 2071972751, -136567180
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 430, 160000, 10, 2131096722, 2116151896, -47718678
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 440, 160000, 10, -2119838212, -2135214349, 39914735
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 450, 160000, 10, -2075806894, -2091591069, 127569333
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 460, 160000, 10, -2031769954, -2047811841, 215385501
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 470, 160000, 10, -1987771465, -2004092639, 303103192
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 480, 160000, 10, -1943617115, -1960235961, 391114220
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 490, 160000, 10, -1899530855, -1916467158, 478969283
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 500, 160000, 10, -1855508136, -1872755401, 566703759
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 510, 160000, 10, -1811937086, -1829568050, 653462160
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 520, 160000, 10, -1768413921, -1786469439, 740083936
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 530, 160000, 10, -1724425680, -1742708646, 827832970
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 540, 160000, 10, -1680802444, -1699426133, 914738719
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 550, 160000, 10, -1637717235, -1656760555, 1000489506
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 560, 160000, 10, -1594718678, -1614126548, 1086122070
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 570, 160000, 10, -1551624025, -1571093964, 1172249307
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 580, 160000, 10, -1508522221, -1528350174, 1258094901
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 590, 160000, 10, -1465427785, -1485480325, 1344059186
2025-03-17, 20:05:42, bst, 10000, 40, regular, numa, 600, 160000, 10, -1422185963, -1442430829, 1430350504

